AUC,F1 Score,recall,precision,lr,batch_size,optimizer,l1,l2
0.6469135802469136,0.6979865771812079,0.8666666666666667,0.5842696629213483,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",1176,1176
0.6425925925925925,0.6666666666666665,0.75,0.6,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",1176,588
0.5679012345679012,0.6838709677419355,0.8833333333333333,0.5578947368421052,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",1176,294
0.6737654320987654,0.6917293233082706,0.7666666666666667,0.6301369863013698,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",1176,147
0.5938271604938271,0.5801526717557252,0.6333333333333333,0.5352112676056338,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",588,1176
0.6160493827160494,0.6129032258064516,0.6333333333333333,0.59375,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",588,588
0.6395061728395062,0.6323529411764706,0.7166666666666667,0.5657894736842105,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",588,294
0.5104938271604939,0.6074074074074074,0.6833333333333333,0.5466666666666666,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",588,147
0.4907407407407407,0.4881889763779528,0.5166666666666667,0.4626865671641791,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",294,1176
0.6098765432098764,0.6950354609929078,0.8166666666666667,0.6049382716049383,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",294,588
0.6506172839506172,0.6774193548387096,0.7,0.65625,1e-06,8,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-06
    weight_decay: 1e-05
)",294,294
